resource_name,type,class_methods,object_methods,chain_resource_name,additional_methods,raw_actions,resource_status_chain,resource_states
Action,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",[],[],"['CreateAction', 'DeleteAction', 'DescribeAction', 'ListActions', 'UpdateAction']","[{'name': 'Status', 'shape_name': 'ActionStatus'}]","['Unknown', 'InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
ActionInternal,resource,['create'],[],['Action'],[],['CreateActionInternal'],[],[]
Algorithm,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateAlgorithm', 'DeleteAlgorithm', 'DescribeAlgorithm', 'ListAlgorithms']","[{'name': 'AlgorithmStatus', 'shape_name': 'AlgorithmStatus'}]","['Pending', 'InProgress', 'Completed', 'Failed', 'Deleting']"
App,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']","['Space', 'UserProfile']",[],"['CreateApp', 'DeleteApp', 'DescribeApp', 'ListApps', 'UpdateApp']","[{'name': 'Status', 'shape_name': 'AppStatus'}]","['Deleted', 'Deleting', 'Failed', 'InService', 'Pending']"
AppImageConfig,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",[],[],"['CreateAppImageConfig', 'DeleteAppImageConfig', 'DescribeAppImageConfig', 'ListAppImageConfigs', 'UpdateAppImageConfig']",[],[]
Artifact,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",[],[],"['CreateArtifact', 'DeleteArtifact', 'DescribeArtifact', 'ListArtifacts', 'UpdateArtifact']",[],[]
ArtifactInternal,resource,['create'],[],['Artifact'],[],['CreateArtifactInternal'],[],[]
Association,resource,['get_all'],['delete'],[],[],"['DeleteAssociation', 'ListAssociations']",[],[]
AssociationInternal,resource,['add'],[],[],[],['AddAssociationInternal'],[],[]
AutoMLJob,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'stop', 'wait']",[],"['ListAutoMLTasksForAutoMLJob', 'ListComponentJobsForAutoMLJob']","['CreateAutoMLJob', 'DeleteAutoMLJob', 'DescribeAutoMLJob', 'ListAutoMLJobs', 'ListAutoMLTasksForAutoMLJob', 'ListComponentJobsForAutoMLJob', 'StopAutoMLJob']","[{'name': 'AutoMLJobStatus', 'shape_name': 'AutoMLJobStatus'}]","['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping']"
AutoMLJobV2,resource,"['create', 'get']","['refresh', 'wait']",['AutoMLJob'],[],"['CreateAutoMLJobV2', 'DescribeAutoMLJobV2']","[{'name': 'AutoMLJobStatus', 'shape_name': 'AutoMLJobStatus'}]","['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping']"
AutoMLTask,resource,"['create', 'get']","['refresh', 'wait_for_status']",['AutoMLJob'],[],"['CreateAutoMLTask', 'DescribeAutoMLTask']","[{'name': 'AutoMLTaskStatus', 'shape_name': 'AutoMLTaskStatus'}]","['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping']"
CapacitySchedule,resource,"['create', 'get', 'get_all', 'import']","['refresh', 'stop', 'update', 'wait_for_status']",[],[],"['CreateCapacitySchedule', 'DescribeCapacitySchedule', 'ImportCapacitySchedule', 'ListCapacitySchedules', 'StopCapacitySchedule', 'UpdateCapacitySchedule']","[{'name': 'Status', 'shape_name': 'CapacityScheduleStatus'}]","['Pending', 'Confirmed', 'Active', 'Updating', 'Stopping', 'Stopped', 'Rejected', 'Withdrawn']"
Cluster,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],"['DescribeClusterNode', 'ListClusterNodes']","['CreateCluster', 'DeleteCluster', 'DescribeCluster', 'ListClusters', 'UpdateCluster']","[{'name': 'ClusterStatus', 'shape_name': 'ClusterStatus'}]","['Creating', 'Deleting', 'Failed', 'InService', 'RollingBack', 'SystemUpdating', 'Updating']"
ClusterHealthCheck,resource,[],['start'],[],[],['StartClusterHealthCheck'],[],[]
ClusterNode,resource,[],"['start', 'stop']",[],[],"['StartClusterNode', 'StopClusterNode']",[],[]
ClusterSchedulerConfig,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateClusterSchedulerConfig', 'DeleteClusterSchedulerConfig', 'DescribeClusterSchedulerConfig', 'ListClusterSchedulerConfigs', 'UpdateClusterSchedulerConfig']","[{'name': 'Status', 'shape_name': 'SchedulerResourceStatus'}]","['Creating', 'CreateFailed', 'CreateRollbackFailed', 'Created', 'Updating', 'UpdateFailed', 'UpdateRollbackFailed', 'Updated', 'Deleting', 'DeleteFailed', 'DeleteRollbackFailed', 'Deleted']"
CodeRepository,resource,"['create', 'get']","['delete', 'refresh', 'update']",[],[],"['CreateCodeRepository', 'DeleteCodeRepository', 'DescribeCodeRepository', 'UpdateCodeRepository']",[],[]
CompilationJob,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'stop', 'wait']",[],[],"['CreateCompilationJob', 'DeleteCompilationJob', 'DescribeCompilationJob', 'ListCompilationJobs', 'StopCompilationJob']","[{'name': 'CompilationJobStatus', 'shape_name': 'CompilationJobStatus'}]","['INPROGRESS', 'COMPLETED', 'FAILED', 'STARTING', 'STOPPING', 'STOPPED']"
ComputeQuota,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateComputeQuota', 'DeleteComputeQuota', 'DescribeComputeQuota', 'ListComputeQuotas', 'UpdateComputeQuota']","[{'name': 'Status', 'shape_name': 'SchedulerResourceStatus'}]","['Creating', 'CreateFailed', 'CreateRollbackFailed', 'Created', 'Updating', 'UpdateFailed', 'UpdateRollbackFailed', 'Updated', 'Deleting', 'DeleteFailed', 'DeleteRollbackFailed', 'Deleted']"
Context,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",[],[],"['CreateContext', 'DeleteContext', 'DescribeContext', 'ListContexts', 'UpdateContext']",[],[]
ContextInternal,resource,['create'],[],['Context'],[],['CreateContextInternal'],[],[]
CrossAccountTrainingJob,resource,['create'],[],['TrainingJob'],[],['CreateCrossAccountTrainingJob'],[],[]
CustomMonitoringJobDefinition,resource,"['create', 'get', 'get_all']","['delete', 'refresh']",[],[],"['CreateCustomMonitoringJobDefinition', 'DeleteCustomMonitoringJobDefinition', 'DescribeCustomMonitoringJobDefinition', 'ListCustomMonitoringJobDefinitions']",[],[]
DataQualityJobDefinition,resource,"['create', 'get', 'get_all']","['delete', 'refresh']",[],[],"['CreateDataQualityJobDefinition', 'DeleteDataQualityJobDefinition', 'DescribeDataQualityJobDefinition', 'ListDataQualityJobDefinitions']",[],[]
Device,resource,"['get', 'get_all']",['refresh'],[],[],"['DescribeDevice', 'ListDevices']",[],[]
DeviceFleet,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",[],[],"['CreateDeviceFleet', 'DeleteDeviceFleet', 'DescribeDeviceFleet', 'ListDeviceFleets', 'UpdateDeviceFleet']",[],[]
Domain,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateDomain', 'DeleteDomain', 'DescribeDomain', 'ListDomains', 'UpdateDomain']","[{'name': 'Status', 'shape_name': 'DomainStatus'}]","['Deleting', 'Failed', 'InService', 'Pending', 'Updating', 'Update_Failed', 'Delete_Failed']"
EdgeDeploymentPlan,resource,"['create', 'get', 'get_all']","['delete', 'refresh']",['DeviceFleet'],[],"['CreateEdgeDeploymentPlan', 'DeleteEdgeDeploymentPlan', 'DescribeEdgeDeploymentPlan', 'ListEdgeDeploymentPlans']",[],[]
EdgePackagingJob,resource,"['create', 'get', 'get_all']","['refresh', 'stop', 'wait']","['CompilationJob', 'Model']",[],"['CreateEdgePackagingJob', 'DescribeEdgePackagingJob', 'ListEdgePackagingJobs', 'StopEdgePackagingJob']","[{'name': 'EdgePackagingJobStatus', 'shape_name': 'EdgePackagingJobStatus'}]","['STARTING', 'INPROGRESS', 'COMPLETED', 'FAILED', 'STOPPING', 'STOPPED']"
Endpoint,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",['EndpointConfig'],[],"['CreateEndpoint', 'DeleteEndpoint', 'DescribeEndpoint', 'ListEndpoints', 'UpdateEndpoint']","[{'name': 'EndpointStatus', 'shape_name': 'EndpointStatus'}]","['OutOfService', 'Creating', 'Updating', 'SystemUpdating', 'RollingBack', 'InService', 'Deleting', 'Failed', 'UpdateRollbackFailed']"
EndpointConfig,resource,"['create', 'get', 'get_all']","['delete', 'refresh']",[],[],"['CreateEndpointConfig', 'DeleteEndpointConfig', 'DescribeEndpointConfig', 'ListEndpointConfigs']",[],[]
EndpointConfigInternal,resource,['create'],['delete'],[],[],"['CreateEndpointConfigInternal', 'DeleteEndpointConfigInternal']",[],[]
EndpointInternal,resource,['create'],['delete'],[],[],"['CreateEndpointInternal', 'DeleteEndpointInternal']",[],[]
EvaluationJob,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'stop', 'wait']",[],[],"['CreateEvaluationJob', 'DeleteEvaluationJob', 'DescribeEvaluationJob', 'ListEvaluationJobs', 'StopEvaluationJob']","[{'name': 'EvaluationJobStatus', 'shape_name': 'EvaluationJobStatus'}]","['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
Experiment,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",[],[],"['CreateExperiment', 'DeleteExperiment', 'DescribeExperiment', 'ListExperiments', 'UpdateExperiment']",[],[]
ExperimentInternal,resource,['create'],[],['Experiment'],[],['CreateExperimentInternal'],[],[]
FeatureGroup,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateFeatureGroup', 'DeleteFeatureGroup', 'DescribeFeatureGroup', 'ListFeatureGroups', 'UpdateFeatureGroup']","[{'name': 'FeatureGroupStatus', 'shape_name': 'FeatureGroupStatus'}]","['Creating', 'Created', 'CreateFailed', 'Deleting', 'DeleteFailed']"
FeatureGroupInternal,resource,['create'],[],['FeatureGroup'],[],['CreateFeatureGroupInternal'],[],[]
FeatureMetadata,resource,['get'],"['refresh', 'update']",[],[],"['DescribeFeatureMetadata', 'UpdateFeatureMetadata']",[],[]
FlowDefinition,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateFlowDefinition', 'DeleteFlowDefinition', 'DescribeFlowDefinition', 'ListFlowDefinitions']","[{'name': 'FlowDefinitionStatus', 'shape_name': 'FlowDefinitionStatus'}]","['Initializing', 'Active', 'Failed', 'Deleting']"
GroundTruthJob,resource,"['create', 'get', 'get_all']","['refresh', 'wait']","['GroundTruthProject', 'GroundTruthWorkflow']",[],"['CreateGroundTruthJob', 'DescribeGroundTruthJob', 'ListGroundTruthJobs']","[{'name': 'GroundTruthJobStatus', 'shape_name': 'GroundTruthJobStatus'}]","['Initializing', 'InProgress', 'Completed', 'Failed']"
GroundTruthProject,resource,"['create', 'get', 'get_all']","['refresh', 'wait_for_status']",[],[],"['CreateGroundTruthProject', 'DescribeGroundTruthProject', 'ListGroundTruthProjects']","[{'name': 'GroundTruthProjectStatus', 'shape_name': 'GroundTruthProjectStatus'}]","['Pending', 'Active']"
GroundTruthWorkflow,resource,"['create', 'get', 'get_all']",['refresh'],['GroundTruthProject'],[],"['CreateGroundTruthWorkflow', 'DescribeGroundTruthWorkflow', 'ListGroundTruthWorkflows']",[],[]
Hub,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateHub', 'DeleteHub', 'DescribeHub', 'ListHubs', 'UpdateHub']","[{'name': 'HubStatus', 'shape_name': 'HubStatus'}]","['InService', 'Creating', 'Updating', 'Deleting', 'CreateFailed', 'UpdateFailed', 'DeleteFailed']"
HubContent,resource,"['get', 'get_all', 'import']","['delete', 'refresh', 'update', 'wait_for_status']",[],[],"['DeleteHubContent', 'DescribeHubContent', 'ImportHubContent', 'ListHubContents', 'UpdateHubContent']","[{'name': 'SupportStatus', 'shape_name': 'HubContentSupportStatus'}]","['Supported', 'Deprecated', 'Restricted']"
HubContentPresignedUrls,resource,['create'],[],"['Hub', 'HubContent']",[],['CreateHubContentPresignedUrls'],[],[]
HubContentReference,resource,['create'],"['delete', 'update']","['Hub', 'HubContent']",[],"['CreateHubContentReference', 'DeleteHubContentReference', 'UpdateHubContentReference']",[],[]
HumanTaskUi,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateHumanTaskUi', 'DeleteHumanTaskUi', 'DescribeHumanTaskUi', 'ListHumanTaskUis', 'UpdateHumanTaskUi']","[{'name': 'HumanTaskUiStatus', 'shape_name': 'HumanTaskUiStatus'}]","['Active', 'Deleting']"
HyperParameterTuningJob,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'stop', 'wait', 'wait_for_delete']",[],[],"['CreateHyperParameterTuningJob', 'DeleteHyperParameterTuningJob', 'DescribeHyperParameterTuningJob', 'ListHyperParameterTuningJobs', 'StopHyperParameterTuningJob']","[{'name': 'HyperParameterTuningJobStatus', 'shape_name': 'HyperParameterTuningJobStatus'}]","['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping', 'Deleting', 'DeleteFailed']"
HyperParameterTuningJobInternal,resource,['create'],['stop'],['HyperParameterTuningJob'],[],"['CreateHyperParameterTuningJobInternal', 'StopHyperParameterTuningJobInternal']",[],[]
Image,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateImage', 'DeleteImage', 'DescribeImage', 'ListImages', 'UpdateImage']","[{'name': 'ImageStatus', 'shape_name': 'ImageStatus'}]","['CREATING', 'CREATED', 'CREATE_FAILED', 'UPDATING', 'UPDATE_FAILED', 'DELETING', 'DELETE_FAILED']"
ImageVersion,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",['Image'],[],"['CreateImageVersion', 'DeleteImageVersion', 'DescribeImageVersion', 'ListImageVersions', 'UpdateImageVersion']","[{'name': 'ImageVersionStatus', 'shape_name': 'ImageVersionStatus'}]","['CREATING', 'CREATED', 'CREATE_FAILED', 'DELETING', 'DELETE_FAILED']"
InferenceComponent,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",['Endpoint'],[],"['CreateInferenceComponent', 'DeleteInferenceComponent', 'DescribeInferenceComponent', 'ListInferenceComponents', 'UpdateInferenceComponent']","[{'name': 'InferenceComponentStatus', 'shape_name': 'InferenceComponentStatus'}]","['InService', 'Creating', 'Updating', 'Failed', 'Deleting']"
InferenceExperiment,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'start', 'stop', 'update', 'wait_for_status']",['Endpoint'],[],"['CreateInferenceExperiment', 'DeleteInferenceExperiment', 'DescribeInferenceExperiment', 'ListInferenceExperiments', 'StartInferenceExperiment', 'StopInferenceExperiment', 'UpdateInferenceExperiment']","[{'name': 'Status', 'shape_name': 'InferenceExperimentStatus'}]","['Creating', 'Created', 'Updating', 'Running', 'Starting', 'Stopping', 'Completed', 'Cancelled']"
